datetime,TLG_fnf,FOL_fnf,MRC_fnf,MIL_fnf,NML_fnf,ORO_fnf,MKM_fnf,BND_fnf,NHG_fnf,SHA_fnf,YRS_fnf,MED_swe,SDF_swe,SLT_swe,BKL_swe,HMB_swe,FOR_swe,RTL_swe,GRZ_swe,GOL_swe,CSL_swe,HYS_swe,SCN_swe,RBB_swe,RBP_swe,CAP_swe,BND_swe,ORO_swe,YRS_swe,FOL_swe,SHA_pr,ORO_pr,FOL_pr,SHA_tas,ORO_tas,FOL_tas,SHA_tasmax,ORO_tasmax,FOL_tasmax,SHA_tasmin,ORO_tasmin,FOL_tasmin,SHA_storage,FOL_storage,ORO_storage,DEL_in,DEL_out,Total_DEL_SODD,Total_SODD_from_RES,Total_pumped_from_DEL,Total_Shortage,DEL_X2
1951-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1952-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1953-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1954-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1955-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1956-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1957-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1958-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1959-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1960-10-01,1154788.9209999996,1977318.1349999993,663831.4720000001,1006022.3289999999,632991.3230000003,2219388.7790000006,483393.97700000013,4459987.986999999,364323.1339999998,3616253.3060000003,1535208.9790000005,31.349474879473757,843.7073255639922,127.76382695991416,171.02380794485117,107.6767579546452,35.14017243237858,75.8589164324205,124.93264366748835,190.49516403311213,287.3842663264921,350.5703087963558,244.0238111174794,116.40901007487653,116.40901007487653,271.2691854049445,43.3426130015196,73.72136965647573,182.8289987748182,111.46813184238067,34.87360131933073,42.32773539128523,56.76500434652072,14.233613104278081,15.382268744134075,15.871934662035708,20.861242759476028,22.509160424187044,22.962554958177027,7.605983445406446,8.255377045223167,8.781314341835863,3207.25487749615,734.7814629532791,2394.4591848295895,27556.55047397986,22812.62304464332,4159.6017402300295,3622.075008293119,4743.92742933653,167.7739703374988,71.09446577564543
