datetime,TLG_fnf,FOL_fnf,MRC_fnf,MIL_fnf,NML_fnf,ORO_fnf,MKM_fnf,BND_fnf,NHG_fnf,SHA_fnf,YRS_fnf,MED_swe,SDF_swe,SLT_swe,BKL_swe,HMB_swe,FOR_swe,RTL_swe,GRZ_swe,GOL_swe,CSL_swe,HYS_swe,SCN_swe,RBB_swe,RBP_swe,CAP_swe,BND_swe,ORO_swe,YRS_swe,FOL_swe,SHA_pr,ORO_pr,FOL_pr,SHA_tas,ORO_tas,FOL_tas,SHA_tasmax,ORO_tasmax,FOL_tasmax,SHA_tasmin,ORO_tasmin,FOL_tasmin,SHA_storage,FOL_storage,ORO_storage,DEL_in,DEL_out,Total_DEL_SODD,Total_SODD_from_RES,Total_pumped_from_DEL,Total_Shortage,DEL_X2
1951-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1952-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1953-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1954-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1955-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1956-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1957-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1958-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1959-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1960-10-01,1003464.7629999996,1809275.6550000005,568251.9099999999,887773.0149999999,552562.7319999998,2097451.2060000007,424696.27000000014,4247307.501,315035.40200000006,3460931.9370000004,1423771.6009999998,19.67072205294704,846.0821861828606,78.52642710391112,142.0129319023642,84.70351177846746,24.76856251145358,55.17602735898642,105.98449915255546,159.23889979972571,251.15209861972966,330.24295465361456,217.50712640798127,96.44725811966453,96.44725811966453,245.66460457627846,33.673645587514834,57.656005443362275,142.98689381401022,96.68423331670249,34.06416436216025,41.96717559522351,55.65585134927882,14.535435828540837,15.674513419344024,16.215371650819726,21.240543096118905,22.887255241999377,23.374539467586498,7.83032854656139,8.461771593859286,9.05620385851162,2975.7246974554987,673.0026015212356,2373.4467897791546,26105.990457691183,21880.678887209473,4628.228210262771,3415.6020719279195,4225.311570481697,145.84635812272768,72.80683101391625
