datetime,TLG_fnf,FOL_fnf,MRC_fnf,MIL_fnf,NML_fnf,ORO_fnf,MKM_fnf,BND_fnf,NHG_fnf,SHA_fnf,YRS_fnf,MED_swe,SDF_swe,SLT_swe,BKL_swe,HMB_swe,FOR_swe,RTL_swe,GRZ_swe,GOL_swe,CSL_swe,HYS_swe,SCN_swe,RBB_swe,RBP_swe,CAP_swe,BND_swe,ORO_swe,YRS_swe,FOL_swe,SHA_pr,ORO_pr,FOL_pr,SHA_tas,ORO_tas,FOL_tas,SHA_tasmax,ORO_tasmax,FOL_tasmax,SHA_tasmin,ORO_tasmin,FOL_tasmin,SHA_storage,FOL_storage,ORO_storage,DEL_in,DEL_out,Total_DEL_SODD,Total_SODD_from_RES,Total_pumped_from_DEL,Total_Shortage,DEL_X2
1951-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1952-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1953-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1954-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1955-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1956-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1957-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1958-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1959-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1960-10-01,1006660.6409999998,1820486.7979999993,572022.4639999999,893554.7620000005,554975.0480000003,2113370.1250000005,428350.0249999999,4282306.963,317129.939,3487631.5730000013,1432237.429,23.165841996656987,800.6108476309645,102.5505178248264,156.06426850239683,94.8492821199309,35.682850430734064,69.0580190427718,107.56932478803614,177.36188647465815,255.85575069885218,339.5000705735651,205.69069160706073,97.29665418169438,97.29665418169438,231.68031478315794,37.24854760182368,65.24663989781627,161.81166782929617,98.89949500441722,34.0641648030203,41.96717581688498,55.65584971002251,14.534955796855249,15.6744218628839,16.21592201245432,21.239545986788727,22.887096453782938,23.37507859638386,7.830365601730463,8.46174731066769,9.056765430207173,3099.1805882891863,664.5933227915204,2460.9770837347883,27516.628921327454,23301.47385191181,4356.876435673173,3169.8003055148683,4215.155069415621,33.55885193023596,72.39050577247433
