datetime,TLG_fnf,FOL_fnf,MRC_fnf,MIL_fnf,NML_fnf,ORO_fnf,MKM_fnf,BND_fnf,NHG_fnf,SHA_fnf,YRS_fnf,MED_swe,SDF_swe,SLT_swe,BKL_swe,HMB_swe,FOR_swe,RTL_swe,GRZ_swe,GOL_swe,CSL_swe,HYS_swe,SCN_swe,RBB_swe,RBP_swe,CAP_swe,BND_swe,ORO_swe,YRS_swe,FOL_swe,SHA_pr,ORO_pr,FOL_pr,SHA_tas,ORO_tas,FOL_tas,SHA_tasmax,ORO_tasmax,FOL_tasmax,SHA_tasmin,ORO_tasmin,FOL_tasmin,SHA_storage,FOL_storage,ORO_storage,DEL_in,DEL_out,Total_DEL_SODD,Total_SODD_from_RES,Total_pumped_from_DEL,Total_Shortage,DEL_X2
1951-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1952-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1953-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1954-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1955-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1956-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1957-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1958-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1959-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1960-10-01,520082.55674209615,703410.581326129,308735.26480791694,544938.0130716312,276899.92311671324,722900.9676854741,197069.83013056449,1285972.4283687274,160054.663442299,1014903.6580964536,476294.11672649276,15.788687629416543,186.6717218527341,75.86387849985991,56.63670825910493,46.29447238869767,40.277114744372305,40.41295925965238,47.125358433271764,67.86805439309448,98.25152997740643,110.77197128700276,98.82472605509362,61.46347878161641,61.46347878161641,101.96824400198433,18.591317040317744,33.9026240986569,84.07850748725842,42.871845108153096,5.593956506468016,9.28240344309958,14.680879110328418,0.5400016679591051,0.47107034026991507,0.4770212125560349,0.6070557406212218,0.5988754057303225,0.5853636391386966,0.5343155702371901,0.43741678775155374,0.4595853581559197,405.4469272213727,80.61546133390083,379.7156194910285,9396.910627497056,8597.161510023934,922.681923479395,544.3856573609173,910.9034528383469,217.0059847637544,5.011283066352813
