datetime,TLG_fnf,FOL_fnf,MRC_fnf,MIL_fnf,NML_fnf,ORO_fnf,MKM_fnf,BND_fnf,NHG_fnf,SHA_fnf,YRS_fnf,MED_swe,SDF_swe,SLT_swe,BKL_swe,HMB_swe,FOR_swe,RTL_swe,GRZ_swe,GOL_swe,CSL_swe,HYS_swe,SCN_swe,RBB_swe,RBP_swe,CAP_swe,BND_swe,ORO_swe,YRS_swe,FOL_swe,SHA_pr,ORO_pr,FOL_pr,SHA_tas,ORO_tas,FOL_tas,SHA_tasmax,ORO_tasmax,FOL_tasmax,SHA_tasmin,ORO_tasmin,FOL_tasmin,SHA_storage,FOL_storage,ORO_storage,DEL_in,DEL_out,Total_DEL_SODD,Total_SODD_from_RES,Total_pumped_from_DEL,Total_Shortage,DEL_X2
1951-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1952-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1953-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1954-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1955-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1956-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1957-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1958-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1959-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1960-10-01,902389.6029999999,1741865.7429999993,498759.44800000003,741504.9169999999,516716.427,2021280.943,407155.59200000006,4134885.7190000005,296917.16800000006,3347144.1969999997,1405468.9890000005,20.680928056351554,813.0849610632231,80.57055412014321,136.11177634367738,77.93839124863032,19.808290957043276,52.42672035561569,83.83705702712652,144.5223710828461,240.33246502070165,261.2327493645215,197.39856997835997,75.79228055499348,75.79228055499348,217.43337398092018,32.56913073903033,49.71108059941096,123.28348016810219,79.64721014352646,33.76323125744669,40.98974197115531,53.48703375344248,14.23094372530139,15.460021837009839,15.93681422287364,20.79661531104032,22.62675533731181,23.080371744473343,7.66527219200332,8.2932883678327,8.793256709419165,3147.842279453377,737.1996000926546,2489.2986850630587,23293.359671926308,18878.73777827956,4406.562726211627,3403.4300248478003,4414.621893646745,35.91081793952863,73.41846533323849
