datetime,TLG_fnf,FOL_fnf,MRC_fnf,MIL_fnf,NML_fnf,ORO_fnf,MKM_fnf,BND_fnf,NHG_fnf,SHA_fnf,YRS_fnf,MED_swe,SDF_swe,SLT_swe,BKL_swe,HMB_swe,FOR_swe,RTL_swe,GRZ_swe,GOL_swe,CSL_swe,HYS_swe,SCN_swe,RBB_swe,RBP_swe,CAP_swe,BND_swe,ORO_swe,YRS_swe,FOL_swe,SHA_pr,ORO_pr,FOL_pr,SHA_tas,ORO_tas,FOL_tas,SHA_tasmax,ORO_tasmax,FOL_tasmax,SHA_tasmin,ORO_tasmin,FOL_tasmin,SHA_storage,FOL_storage,ORO_storage,DEL_in,DEL_out,Total_DEL_SODD,Total_SODD_from_RES,Total_pumped_from_DEL,Total_Shortage,DEL_X2
1951-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1952-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1953-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1954-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1955-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1956-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1957-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1958-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1959-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1960-10-01,707506.788,1198465.7640000004,395101.096,604101.428,392451.2120000001,1254287.5840000003,296512.54799999995,2493672.228000001,215223.34999999995,2029575.9910000009,928946.6099999998,15.187167999250642,504.6564785591353,74.07429456900459,107.74164847061141,75.36106371731108,32.001326790033175,51.865413018393916,73.35638941788478,119.77217185668617,195.80068150781284,232.9756871834345,160.63220970611263,77.0401012575082,77.0401012575082,185.9551950974259,26.720591650096964,48.96126495091695,121.42393796811189,73.21535372038304,25.829439216734972,31.17371623042385,42.585644372898564,14.019287069642676,15.262500905684089,15.734267556634077,20.724829143827115,22.53029271844759,22.982692883406067,7.313744999985703,7.994709067973123,8.48584226410002,2160.4802666070113,607.5561589868059,1845.313498983581,14181.33390151818,11092.206181435757,5083.141558608519,2906.5501364801003,3089.127720082428,490.8171469417099,80.0440249180346
