datetime,TLG_fnf,FOL_fnf,MRC_fnf,MIL_fnf,NML_fnf,ORO_fnf,MKM_fnf,BND_fnf,NHG_fnf,SHA_fnf,YRS_fnf,MED_swe,SDF_swe,SLT_swe,BKL_swe,HMB_swe,FOR_swe,RTL_swe,GRZ_swe,GOL_swe,CSL_swe,HYS_swe,SCN_swe,RBB_swe,RBP_swe,CAP_swe,BND_swe,ORO_swe,YRS_swe,FOL_swe,SHA_pr,ORO_pr,FOL_pr,SHA_tas,ORO_tas,FOL_tas,SHA_tasmax,ORO_tasmax,FOL_tasmax,SHA_tasmin,ORO_tasmin,FOL_tasmin,SHA_storage,FOL_storage,ORO_storage,DEL_in,DEL_out,Total_DEL_SODD,Total_SODD_from_RES,Total_pumped_from_DEL,Total_Shortage,DEL_X2
1951-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1952-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1953-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1954-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1955-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1956-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1957-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1958-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1959-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1960-10-01,1147017.629,1992422.0899999999,661622.6939999999,1060599.3919999998,634134.4920000002,2135475.403000001,492730.33999999997,4137798.7010000036,375115.38499999995,3360552.8660000004,1512728.3099999991,17.96762372378028,752.4010752599509,93.86382692149883,154.919886932171,96.68738565487985,37.112900036264804,65.51446086861326,105.37558093485147,184.1696003930196,312.1112639192171,356.53977716219663,261.18487193957236,121.97419148213116,121.97419148213116,275.5105461719469,34.51300908314628,64.71657695470718,160.49711053042392,116.03731957598814,33.044782621449556,41.21005352381984,57.50702489332908,14.181821331074469,15.401318343836966,15.879384970586774,20.91231674413908,22.678150999890676,23.079086128697888,7.4513259277753665,8.12448568829681,8.679683827391159,3018.143224991543,738.5211981400256,2449.318387314029,26002.321110805955,21452.967106082888,4178.400517281716,3137.5531372300657,4549.354004723064,0.0,72.30244955434281
