datetime,TLG_fnf,FOL_fnf,MRC_fnf,MIL_fnf,NML_fnf,ORO_fnf,MKM_fnf,BND_fnf,NHG_fnf,SHA_fnf,YRS_fnf,MED_swe,SDF_swe,SLT_swe,BKL_swe,HMB_swe,FOR_swe,RTL_swe,GRZ_swe,GOL_swe,CSL_swe,HYS_swe,SCN_swe,RBB_swe,RBP_swe,CAP_swe,BND_swe,ORO_swe,YRS_swe,FOL_swe,SHA_pr,ORO_pr,FOL_pr,SHA_tas,ORO_tas,FOL_tas,SHA_tasmax,ORO_tasmax,FOL_tasmax,SHA_tasmin,ORO_tasmin,FOL_tasmin,SHA_storage,FOL_storage,ORO_storage,DEL_in,DEL_out,Total_DEL_SODD,Total_SODD_from_RES,Total_pumped_from_DEL,Total_Shortage,DEL_X2
1951-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1952-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1953-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1954-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1955-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1956-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1957-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1958-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1959-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1960-10-01,766513.9475199548,1075309.749936185,473004.12366817356,831017.9938435362,399531.34317901224,1055766.2998632013,289757.2047049126,1452745.2215292342,239538.82931621626,1173830.7846104056,715084.6996628087,39.310175832032165,266.2354297028363,78.42040439981959,107.40159974797065,83.3176167896698,41.83953970770056,64.88442906434,87.35976481559534,126.96122151310534,139.99227091613196,186.65598468790435,131.78744375767852,94.77832712061158,94.77832712061158,132.14510287427302,30.630268456868368,56.713125532526185,140.64855399787052,65.35080648298178,7.290678770719085,11.774200925670094,19.664783847752,0.6890802978006308,0.6002191377476686,0.5272945462136753,0.8065773338138619,0.6572460878474377,0.5433472452377613,0.5880694195954395,0.5919966304341786,0.5561416997992785,250.9234892215745,63.205281700834384,318.4442150258131,11841.4272560669,10936.105685909017,1142.635223646696,763.2514475032183,977.2794360667617,33.013315680081114,5.454293578420431
