datetime,TLG_fnf,FOL_fnf,MRC_fnf,MIL_fnf,NML_fnf,ORO_fnf,MKM_fnf,BND_fnf,NHG_fnf,SHA_fnf,YRS_fnf,MED_swe,SDF_swe,SLT_swe,BKL_swe,HMB_swe,FOR_swe,RTL_swe,GRZ_swe,GOL_swe,CSL_swe,HYS_swe,SCN_swe,RBB_swe,RBP_swe,CAP_swe,BND_swe,ORO_swe,YRS_swe,FOL_swe,SHA_pr,ORO_pr,FOL_pr,SHA_tas,ORO_tas,FOL_tas,SHA_tasmax,ORO_tasmax,FOL_tasmax,SHA_tasmin,ORO_tasmin,FOL_tasmin,SHA_storage,FOL_storage,ORO_storage,DEL_in,DEL_out,Total_DEL_SODD,Total_SODD_from_RES,Total_pumped_from_DEL,Total_Shortage,DEL_X2
1951-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1952-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1953-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1954-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1955-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1956-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1957-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1958-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1959-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1960-10-01,519500.8609328213,945317.3713055564,302050.98034083797,449778.54465740675,297367.60411503597,1168029.6688801413,232350.04459644784,2136540.7989773136,194239.99181893765,1670837.9309024548,679149.0852485519,37.86193220079838,294.2220111109061,116.09949020436287,116.24310155276024,102.92361349540961,46.827044381512586,77.66276088455103,112.16240623514892,159.23159331346443,203.08049648914243,247.701583214895,182.601749594358,129.87855039731792,129.87855039731792,160.9574469600471,40.252317134234886,68.89813081585726,170.86736548591884,86.8414647282553,8.923637147220967,12.78615766757282,17.130493702477526,0.4637218747459254,0.46705772221692615,0.4388495480299393,0.6253624008325556,0.6424503738123614,0.606996693385294,0.4816691261927225,0.46980237512247025,0.45844277962229646,493.811761738619,38.413607380720414,421.54386359514785,12321.562631200139,11592.649044830234,902.452487885805,798.4564683028216,906.9645335779695,327.64349886035274,5.392561749687054
