datetime,TLG_fnf,FOL_fnf,MRC_fnf,MIL_fnf,NML_fnf,ORO_fnf,MKM_fnf,BND_fnf,NHG_fnf,SHA_fnf,YRS_fnf,MED_swe,SDF_swe,SLT_swe,BKL_swe,HMB_swe,FOR_swe,RTL_swe,GRZ_swe,GOL_swe,CSL_swe,HYS_swe,SCN_swe,RBB_swe,RBP_swe,CAP_swe,BND_swe,ORO_swe,YRS_swe,FOL_swe,SHA_pr,ORO_pr,FOL_pr,SHA_tas,ORO_tas,FOL_tas,SHA_tasmax,ORO_tasmax,FOL_tasmax,SHA_tasmin,ORO_tasmin,FOL_tasmin,SHA_storage,FOL_storage,ORO_storage,DEL_in,DEL_out,Total_DEL_SODD,Total_SODD_from_RES,Total_pumped_from_DEL,Total_Shortage,DEL_X2
1951-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1952-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1953-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1954-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1955-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1956-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1957-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1958-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1959-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1960-10-01,450514.1964579916,700879.2577319446,277688.94816083857,520437.7841593156,240722.46335333257,870925.6145820002,178650.4820540935,1738706.5289560475,141415.00719730643,1392612.1779365179,545745.5457994775,9.849005498764196,218.93944376425384,36.2523757989634,64.11432753069107,42.95223418944693,8.003512417972594,24.89188497619708,39.97995680420983,63.938300611094526,111.04239622625451,119.71717048552111,97.22758591280478,40.32729746642479,40.32729746642479,95.7042440249472,12.263331340011646,23.66657494915991,58.69310525897325,33.873636828525015,8.20162221451957,10.204643235594798,13.195952784010515,0.6294287993256454,0.6045955649949154,0.5825144213295292,0.8248529813963869,0.7923094082184814,0.7412614308939909,0.5097967905708968,0.4824003905065265,0.4696017359474494,772.5664988211648,65.8247907382441,613.5045140772825,11813.350151675168,10737.015942995573,988.7410144756393,498.7176121090051,1351.1545156873474,445.24639924100006,6.199630068204203
