datetime,TLG_fnf,FOL_fnf,MRC_fnf,MIL_fnf,NML_fnf,ORO_fnf,MKM_fnf,BND_fnf,NHG_fnf,SHA_fnf,YRS_fnf,MED_swe,SDF_swe,SLT_swe,BKL_swe,HMB_swe,FOR_swe,RTL_swe,GRZ_swe,GOL_swe,CSL_swe,HYS_swe,SCN_swe,RBB_swe,RBP_swe,CAP_swe,BND_swe,ORO_swe,YRS_swe,FOL_swe,SHA_pr,ORO_pr,FOL_pr,SHA_tas,ORO_tas,FOL_tas,SHA_tasmax,ORO_tasmax,FOL_tasmax,SHA_tasmin,ORO_tasmin,FOL_tasmin,SHA_storage,FOL_storage,ORO_storage,DEL_in,DEL_out,Total_DEL_SODD,Total_SODD_from_RES,Total_pumped_from_DEL,Total_Shortage,DEL_X2
1951-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1952-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1953-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1954-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1955-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1956-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1957-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1958-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1959-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1960-10-01,1218720.8790000002,2122444.0550000006,695230.5959999999,1099348.8769999996,675723.4740000002,2318794.8440000005,521179.42399999977,4773701.134000001,396596.083,3897624.3120000004,1597084.2640000004,25.873839466982123,968.1127314237481,119.21680783519352,167.91076823680163,109.76157011418582,28.15737024781156,69.64729245844111,122.1189602432814,201.3715269229709,325.157184660419,392.0610861486853,254.49895646772552,118.35283496287431,118.35283496287431,290.12432514947824,45.07336678398376,69.77900550264452,173.05193308168796,116.69351072380046,36.033039847064444,43.46235376506868,59.85243922982992,14.143824189220942,15.415053718258733,15.938238833889702,20.762589157463076,22.526647561526833,23.00983389905652,7.525059213803509,8.30345987116375,8.866643728562714,3213.74910658321,745.630172125441,2526.3084523472785,28770.243722725554,24040.10981784242,4148.684200618088,3273.0953406208464,4730.13390488313,8.76161962258102,71.60768974385746
