datetime,TLG_fnf,FOL_fnf,MRC_fnf,MIL_fnf,NML_fnf,ORO_fnf,MKM_fnf,BND_fnf,NHG_fnf,SHA_fnf,YRS_fnf,MED_swe,SDF_swe,SLT_swe,BKL_swe,HMB_swe,FOR_swe,RTL_swe,GRZ_swe,GOL_swe,CSL_swe,HYS_swe,SCN_swe,RBB_swe,RBP_swe,CAP_swe,BND_swe,ORO_swe,YRS_swe,FOL_swe,SHA_pr,ORO_pr,FOL_pr,SHA_tas,ORO_tas,FOL_tas,SHA_tasmax,ORO_tasmax,FOL_tasmax,SHA_tasmin,ORO_tasmin,FOL_tasmin,SHA_storage,FOL_storage,ORO_storage,DEL_in,DEL_out,Total_DEL_SODD,Total_SODD_from_RES,Total_pumped_from_DEL,Total_Shortage,DEL_X2
1951-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1952-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1953-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1954-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1955-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1956-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1957-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1958-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1959-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1960-10-01,945940.9069999994,1718727.0489999994,535443.3729999998,821713.2679999999,527510.161,1892789.9640000002,412343.534,3843561.1229999997,311449.14399999985,3134860.465,1331265.134,25.667770644241454,715.6957541168683,117.76638432187765,167.0500118585906,112.09070737977693,59.01251909691636,76.88860601793597,112.49411700479682,188.80017472719686,274.83068707608334,347.0608431316308,233.65926649943813,126.5307803740304,126.5307803740304,250.56477225489985,39.696377303960375,75.91920670079885,188.2796329852132,112.4414300773777,32.20814477406897,38.92783444252801,52.33440479461365,14.324475915281539,15.512313082052458,16.022657541413,21.009448112062586,22.69056043861601,23.160274587222244,7.639503706084331,8.334065739452765,8.885040515749743,3073.3978476708135,719.5812018212048,2420.7036773186637,23581.387325159194,19494.375098800418,4301.843468008208,2879.5619509648986,4087.012226358772,28.415606406412916,75.29851790731077
