datetime,TLG_fnf,FOL_fnf,MRC_fnf,MIL_fnf,NML_fnf,ORO_fnf,MKM_fnf,BND_fnf,NHG_fnf,SHA_fnf,YRS_fnf,MED_swe,SDF_swe,SLT_swe,BKL_swe,HMB_swe,FOR_swe,RTL_swe,GRZ_swe,GOL_swe,CSL_swe,HYS_swe,SCN_swe,RBB_swe,RBP_swe,CAP_swe,BND_swe,ORO_swe,YRS_swe,FOL_swe,SHA_pr,ORO_pr,FOL_pr,SHA_tas,ORO_tas,FOL_tas,SHA_tasmax,ORO_tasmax,FOL_tasmax,SHA_tasmin,ORO_tasmin,FOL_tasmin,SHA_storage,FOL_storage,ORO_storage,DEL_in,DEL_out,Total_DEL_SODD,Total_SODD_from_RES,Total_pumped_from_DEL,Total_Shortage,DEL_X2
1951-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1952-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1953-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1954-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1955-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1956-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1957-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1958-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1959-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1960-10-01,1092347.7559999998,2071470.7719999992,595718.0160000002,872272.8929999999,630047.8520000001,2248116.6739999996,504867.09499999986,4512249.851000002,377327.76,3669703.041000001,1579785.5069999998,31.60319513032424,850.9785529216475,124.38006420149148,180.95881072937453,119.41703438836552,37.548497136703766,77.242707027495,126.55908670215074,204.41148895126543,303.1207922910407,372.7439112748798,255.90908228105587,131.9759857591716,131.9759857591716,278.5129986556288,43.65803215518213,74.82287599372279,185.56073249243667,119.35368312393341,35.298868604859685,43.00535964596792,59.24204588878503,13.847536961219841,15.042341065205076,15.545838907256222,20.385387514279,22.106114385930958,22.622964467470833,7.309686423890038,7.97856772153772,8.468713322051073,3456.1664653949206,763.381399007751,2761.9947235013383,25803.972131635295,20923.667499794414,3714.428752925359,3040.7333126681137,4880.304631840884,0.0,72.00893634055475
