datetime,TLG_fnf,FOL_fnf,MRC_fnf,MIL_fnf,NML_fnf,ORO_fnf,MKM_fnf,BND_fnf,NHG_fnf,SHA_fnf,YRS_fnf,MED_swe,SDF_swe,SLT_swe,BKL_swe,HMB_swe,FOR_swe,RTL_swe,GRZ_swe,GOL_swe,CSL_swe,HYS_swe,SCN_swe,RBB_swe,RBP_swe,CAP_swe,BND_swe,ORO_swe,YRS_swe,FOL_swe,SHA_pr,ORO_pr,FOL_pr,SHA_tas,ORO_tas,FOL_tas,SHA_tasmax,ORO_tasmax,FOL_tasmax,SHA_tasmin,ORO_tasmin,FOL_tasmin,SHA_storage,FOL_storage,ORO_storage,DEL_in,DEL_out,Total_DEL_SODD,Total_SODD_from_RES,Total_pumped_from_DEL,Total_Shortage,DEL_X2
1951-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1952-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1953-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1954-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1955-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1956-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1957-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1958-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1959-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1960-10-01,1000890.727,1703009.6079999998,566002.3090000001,882320.858,552600.7289999998,1805325.677,422567.2870000001,3599779.428000001,318564.9550000001,2925308.2719999994,1290921.867,22.908954267823415,683.5906687491316,108.9009918707332,155.14982628471503,115.28508670558642,46.20245200592652,77.5210818960445,123.47453372648629,200.35961954696617,280.58796835601146,351.6468853014825,227.51949140719822,128.37177484494748,128.37177484494748,242.65177589760629,40.106545794655396,76.6113133579704,189.99605639333643,115.13354131397958,30.584682566723835,37.40824276316603,51.895776597116495,14.011120338045274,15.29199595486734,15.792265908461491,20.68947209914984,22.525272551150955,22.978421302270597,7.332768565597294,8.058719349868174,8.606110512682879,3290.468330664343,719.2235783388273,2596.961878148659,21136.598562329593,16866.47207964451,4182.676642046077,2975.876937169222,4270.126482685075,79.7594955026253,74.67552700766961
