datetime,TLG_fnf,FOL_fnf,MRC_fnf,MIL_fnf,NML_fnf,ORO_fnf,MKM_fnf,BND_fnf,NHG_fnf,SHA_fnf,YRS_fnf,MED_swe,SDF_swe,SLT_swe,BKL_swe,HMB_swe,FOR_swe,RTL_swe,GRZ_swe,GOL_swe,CSL_swe,HYS_swe,SCN_swe,RBB_swe,RBP_swe,CAP_swe,BND_swe,ORO_swe,YRS_swe,FOL_swe,SHA_pr,ORO_pr,FOL_pr,SHA_tas,ORO_tas,FOL_tas,SHA_tasmax,ORO_tasmax,FOL_tasmax,SHA_tasmin,ORO_tasmin,FOL_tasmin,SHA_storage,FOL_storage,ORO_storage,DEL_in,DEL_out,Total_DEL_SODD,Total_SODD_from_RES,Total_pumped_from_DEL,Total_Shortage,DEL_X2
1951-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1952-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1953-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1954-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1955-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1956-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1957-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1958-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1959-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1960-10-01,436872.3742186605,710309.2332419403,260075.70951679425,441653.8817295194,234651.96261336474,912031.2594092657,172354.240861958,1823984.5808685212,146005.81908501932,1478509.7118580604,551333.6433970991,14.154013931951868,270.3975732260505,65.9062812807989,86.45519394691367,68.2656002457566,45.488083095916394,50.41037228505342,71.52894693438047,113.18371388205763,139.8962229272168,183.25794871939752,121.32389386000244,80.32900596946878,80.32900596946878,116.38897714419556,22.23240047772062,47.85205307024734,118.67309087618754,61.54054804414273,7.093699651432684,9.305997708500511,11.867233952606426,0.5102558120498533,0.6040786954375079,0.6334782748340101,0.6682079268959914,0.8317260499690421,0.8668275866318909,0.5268830637185536,0.4980962663914636,0.5000726637155469,589.4750502642107,41.019231975779995,463.00429883397163,13177.039468685893,12224.155428867465,988.8808451980073,446.74936848851934,1041.8144850938397,88.56739228455848,5.885170832162411
