datetime,TLG_fnf,FOL_fnf,MRC_fnf,MIL_fnf,NML_fnf,ORO_fnf,MKM_fnf,BND_fnf,NHG_fnf,SHA_fnf,YRS_fnf,MED_swe,SDF_swe,SLT_swe,BKL_swe,HMB_swe,FOR_swe,RTL_swe,GRZ_swe,GOL_swe,CSL_swe,HYS_swe,SCN_swe,RBB_swe,RBP_swe,CAP_swe,BND_swe,ORO_swe,YRS_swe,FOL_swe,SHA_pr,ORO_pr,FOL_pr,SHA_tas,ORO_tas,FOL_tas,SHA_tasmax,ORO_tasmax,FOL_tasmax,SHA_tasmin,ORO_tasmin,FOL_tasmin,SHA_storage,FOL_storage,ORO_storage,DEL_in,DEL_out,Total_DEL_SODD,Total_SODD_from_RES,Total_pumped_from_DEL,Total_Shortage,DEL_X2
1951-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1952-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1953-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1954-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1955-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1956-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1957-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1958-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1959-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1960-10-01,587681.7115770074,852943.8862191007,340871.7872789401,599591.546267308,319031.95428373443,895009.1846890539,239076.32441118057,1592690.671020341,193786.3784934306,1268993.5057518191,592952.71937597,17.88189125839573,243.064180492215,82.06356122866711,84.24400627784384,74.90245828108198,62.10875133674929,54.95383213001191,66.25423051852287,116.81182360309077,137.72671694477015,198.7607145513632,125.77526812651774,102.04594185686686,102.04594185686686,129.2605344101734,23.791750808710127,50.55139355477741,125.36745552555715,74.17642458723004,6.7434222757907,10.001046619191156,15.583924162475348,0.5107921684834339,0.49849573479321785,0.4885100064598435,0.6384439253164849,0.6385988254508697,0.5999206456347415,0.4258256670587685,0.4218435290370355,0.4241462516490521,653.4271358226106,94.05928316120237,528.7446611069455,9726.80263075248,8431.259642947487,1388.1777679998063,602.5574505172837,1354.661502842423,229.2022619658232,6.079081885885127
