datetime,TLG_fnf,FOL_fnf,MRC_fnf,MIL_fnf,NML_fnf,ORO_fnf,MKM_fnf,BND_fnf,NHG_fnf,SHA_fnf,YRS_fnf,MED_swe,SDF_swe,SLT_swe,BKL_swe,HMB_swe,FOR_swe,RTL_swe,GRZ_swe,GOL_swe,CSL_swe,HYS_swe,SCN_swe,RBB_swe,RBP_swe,CAP_swe,BND_swe,ORO_swe,YRS_swe,FOL_swe,SHA_pr,ORO_pr,FOL_pr,SHA_tas,ORO_tas,FOL_tas,SHA_tasmax,ORO_tasmax,FOL_tasmax,SHA_tasmin,ORO_tasmin,FOL_tasmin,SHA_storage,FOL_storage,ORO_storage,DEL_in,DEL_out,Total_DEL_SODD,Total_SODD_from_RES,Total_pumped_from_DEL,Total_Shortage,DEL_X2
1951-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1952-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1953-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1954-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1955-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1956-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1957-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1958-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1959-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1960-10-01,587530.8246676043,852488.795281374,343324.74380946584,596740.9890597586,320018.876700129,889857.5225735916,238731.7069357162,1607258.3583003113,194776.7465110533,1284926.681441701,588326.2502014956,15.896833625181522,229.0636554447995,75.63182256605135,79.2536653019654,64.60927000525759,42.88197838786941,51.11137304853215,65.68021795952748,108.10895078853692,147.45557607536344,175.63144037829494,135.56100400545355,79.98205687499501,79.98205687499501,139.6986409649755,21.905243742935504,45.97220990170507,114.01108132436637,63.48571112324351,6.743420909420866,10.001046181542714,15.58392488175732,0.5108478391524399,0.49821150499296135,0.488388317522203,0.6395467777970707,0.6381226697282809,0.5995208337535087,0.42499330476947356,0.4217012223494929,0.42411891695173415,600.7266763402573,95.66661914996718,498.51321359571307,9506.403324476014,8362.68161000783,1305.4404842237232,546.1565137775231,1195.4696462099216,114.12908588008047,5.755662520141722
