datetime,TLG_fnf,FOL_fnf,MRC_fnf,MIL_fnf,NML_fnf,ORO_fnf,MKM_fnf,BND_fnf,NHG_fnf,SHA_fnf,YRS_fnf,MED_swe,SDF_swe,SLT_swe,BKL_swe,HMB_swe,FOR_swe,RTL_swe,GRZ_swe,GOL_swe,CSL_swe,HYS_swe,SCN_swe,RBB_swe,RBP_swe,CAP_swe,BND_swe,ORO_swe,YRS_swe,FOL_swe,SHA_pr,ORO_pr,FOL_pr,SHA_tas,ORO_tas,FOL_tas,SHA_tasmax,ORO_tasmax,FOL_tasmax,SHA_tasmin,ORO_tasmin,FOL_tasmin,SHA_storage,FOL_storage,ORO_storage,DEL_in,DEL_out,Total_DEL_SODD,Total_SODD_from_RES,Total_pumped_from_DEL,Total_Shortage,DEL_X2
1951-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1952-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1953-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1954-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1955-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1956-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1957-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1958-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1959-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1960-10-01,999752.8,1652963.986,580660.7569999999,933034.9350000005,542717.3459999998,1736701.134,412320.046,3603130.7580000004,308679.87499999994,2940417.037,1259750.8950000003,15.777503129592077,724.8646165993578,93.9017111571969,138.81743960885052,86.69364522936317,22.53086758469388,57.84184043080929,88.2362388113938,148.3983068932244,240.80008630780907,302.4246836653483,202.45263040657224,95.65150698546223,95.65150698546223,232.53967198566875,31.284885482461995,54.362926480491396,134.82005698454998,88.34001910013934,31.47573443499083,37.369803649360456,51.82271996663544,14.253259396857752,15.445862531075491,15.91847849491747,21.13662967127623,22.864098410685628,23.30283976443184,7.369889136712187,8.027626619796953,8.534117229230986,2899.698453340212,731.3557735559513,2312.340060932629,21889.112385286186,17748.083415606638,4532.9290107628985,3300.7886022333632,4141.028969679535,103.24649002293214,74.05544855600765
