datetime,TLG_fnf,FOL_fnf,MRC_fnf,MIL_fnf,NML_fnf,ORO_fnf,MKM_fnf,BND_fnf,NHG_fnf,SHA_fnf,YRS_fnf,MED_swe,SDF_swe,SLT_swe,BKL_swe,HMB_swe,FOR_swe,RTL_swe,GRZ_swe,GOL_swe,CSL_swe,HYS_swe,SCN_swe,RBB_swe,RBP_swe,CAP_swe,BND_swe,ORO_swe,YRS_swe,FOL_swe,SHA_pr,ORO_pr,FOL_pr,SHA_tas,ORO_tas,FOL_tas,SHA_tasmax,ORO_tasmax,FOL_tasmax,SHA_tasmin,ORO_tasmin,FOL_tasmin,SHA_storage,FOL_storage,ORO_storage,DEL_in,DEL_out,Total_DEL_SODD,Total_SODD_from_RES,Total_pumped_from_DEL,Total_Shortage,DEL_X2
1951-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1952-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1953-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1954-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1955-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1956-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1957-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1958-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1959-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1960-10-01,1020050.4590000004,1840577.5439999998,576785.743,904188.0860000001,563187.26,2125466.4539999994,433763.0670000001,4258463.647000002,322536.37000000017,3467832.075,1445681.2380000004,16.337568586358497,742.3442201914171,78.56491050409133,148.44892496049388,87.6021405377567,28.619255945991103,56.47167468106829,98.23821423772246,158.89124101283036,281.307024872411,279.5147998002253,245.45885168922604,99.33380508799026,99.33380508799026,258.5936862794379,32.02461913482483,57.28447168011614,142.0654909171727,93.89645338770339,34.064165321120505,41.96717520318089,55.65585269844303,14.535168829605217,15.674516828873774,16.215918911105668,21.239482551893435,22.887417223516522,23.375017782529408,7.830855125555371,8.461616406935232,9.056820033947105,2985.83359335552,674.5967793949501,2393.4813736671936,27014.00152489313,22828.46491894273,4691.473137034035,3497.823566236326,4185.536605950381,119.72671126964028,72.61962923184153
