datetime,TLG_fnf,FOL_fnf,MRC_fnf,MIL_fnf,NML_fnf,ORO_fnf,MKM_fnf,BND_fnf,NHG_fnf,SHA_fnf,YRS_fnf,MED_swe,SDF_swe,SLT_swe,BKL_swe,HMB_swe,FOR_swe,RTL_swe,GRZ_swe,GOL_swe,CSL_swe,HYS_swe,SCN_swe,RBB_swe,RBP_swe,CAP_swe,BND_swe,ORO_swe,YRS_swe,FOL_swe,SHA_pr,ORO_pr,FOL_pr,SHA_tas,ORO_tas,FOL_tas,SHA_tasmax,ORO_tasmax,FOL_tasmax,SHA_tasmin,ORO_tasmin,FOL_tasmin,SHA_storage,FOL_storage,ORO_storage,DEL_in,DEL_out,Total_DEL_SODD,Total_SODD_from_RES,Total_pumped_from_DEL,Total_Shortage,DEL_X2
1951-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1952-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1953-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1954-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1955-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1956-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1957-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1958-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1959-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1960-10-01,391162.90387674916,695205.1614598682,227728.28113544156,366161.9001531066,218090.06583846913,816929.6123955639,172800.68164134692,1543171.067681346,135540.04668597435,1239422.379559619,514494.54460468306,24.074107818155383,213.1067847679185,90.87815843716527,80.34882223492382,62.523931310170035,49.35732852279929,39.777934736765644,56.85261159691353,94.0022192406937,116.30491610291001,152.94286720561047,91.2391489250818,67.54009397666037,67.54009397666037,94.43508845737813,24.866044973527867,40.83466900236734,101.26998051107506,50.28699652021806,7.373297721782878,9.63721738122404,13.070830463648933,0.5736278436161384,0.49459190190900304,0.48387241929770264,0.7374794766901972,0.667782063921484,0.6401710457692731,0.43860176697431713,0.3557965119498505,0.3519732225246462,505.2649664873592,62.769873478098035,493.0932699530368,9315.253373439427,8498.946829357152,1048.9288547971082,418.23086729093137,938.0838299369361,171.87675686832813,5.369702495288629
