datetime,TLG_fnf,FOL_fnf,MRC_fnf,MIL_fnf,NML_fnf,ORO_fnf,MKM_fnf,BND_fnf,NHG_fnf,SHA_fnf,YRS_fnf,MED_swe,SDF_swe,SLT_swe,BKL_swe,HMB_swe,FOR_swe,RTL_swe,GRZ_swe,GOL_swe,CSL_swe,HYS_swe,SCN_swe,RBB_swe,RBP_swe,CAP_swe,BND_swe,ORO_swe,YRS_swe,FOL_swe,SHA_pr,ORO_pr,FOL_pr,SHA_tas,ORO_tas,FOL_tas,SHA_tasmax,ORO_tasmax,FOL_tasmax,SHA_tasmin,ORO_tasmin,FOL_tasmin,SHA_storage,FOL_storage,ORO_storage,DEL_in,DEL_out,Total_DEL_SODD,Total_SODD_from_RES,Total_pumped_from_DEL,Total_Shortage,DEL_X2
1951-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1952-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1953-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1954-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1955-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1956-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1957-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1958-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1959-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1960-10-01,979016.5370000001,1818270.446,535258.1049999999,810178.8759999997,559081.4330000001,1890712.3269999996,443293.2490000003,3665236.9489999996,328599.191,2986289.953999999,1370159.992,31.71506398153129,732.7516525980873,143.02185842459022,194.72196885607542,135.62462893774324,52.94409840505657,93.89289013610153,133.03145406739495,218.73032174629688,295.0665947626182,393.00163315029494,247.95094038454982,148.74611379132935,148.74611379132935,266.3402437324316,47.42624971253373,88.5829567365075,219.68573266173317,123.23254040677732,30.59633941883312,37.99516919546781,53.640660424534325,14.295822845693465,15.53629879306394,16.012473611658727,20.975129499684524,22.700079404758792,23.140525786518488,7.6165161901380305,8.372518193865078,8.884421407832981,3081.5013792446102,742.2430921440672,2419.261339551062,23678.26807618801,19376.638769047866,4338.381166245271,3304.1988514632903,4301.629307140134,11.34897987320328,73.23370119345877
