datetime,TLG_fnf,FOL_fnf,MRC_fnf,MIL_fnf,NML_fnf,ORO_fnf,MKM_fnf,BND_fnf,NHG_fnf,SHA_fnf,YRS_fnf,MED_swe,SDF_swe,SLT_swe,BKL_swe,HMB_swe,FOR_swe,RTL_swe,GRZ_swe,GOL_swe,CSL_swe,HYS_swe,SCN_swe,RBB_swe,RBP_swe,CAP_swe,BND_swe,ORO_swe,YRS_swe,FOL_swe,SHA_pr,ORO_pr,FOL_pr,SHA_tas,ORO_tas,FOL_tas,SHA_tasmax,ORO_tasmax,FOL_tasmax,SHA_tasmin,ORO_tasmin,FOL_tasmin,SHA_storage,FOL_storage,ORO_storage,DEL_in,DEL_out,Total_DEL_SODD,Total_SODD_from_RES,Total_pumped_from_DEL,Total_Shortage,DEL_X2
1951-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1952-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1953-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1954-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1955-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1956-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1957-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1958-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1959-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1960-10-01,583675.1246355067,849967.2541332535,341478.31310896354,594682.6834195234,318775.88592139544,886583.4077765141,237882.37538728135,1582020.3941329443,194042.5928203266,1262649.3305418713,587323.6838946618,13.778011495784273,272.77159219659825,63.08023878768296,69.96019161593618,51.88806360902281,41.508996701603444,39.19953736988365,57.58950590920285,85.59981685050448,139.8585280276158,152.78544422247109,148.1792190108006,65.35572445614498,65.35572445614498,147.45371182047168,19.216470419823654,35.2259305400962,87.36030949677975,54.59695266794674,6.743421559869613,10.001045648491042,15.583925273802503,0.510894115771765,0.49846958479813636,0.48857671738873504,0.6388473752300604,0.6386288292849936,0.6001313088876823,0.4257897844791955,0.4216366571559764,0.4241544230031151,636.0563307055817,82.79550452286503,502.92883114700356,9995.93403125101,8743.219741626262,1248.4385221128853,579.4772260731919,1289.7699442314922,178.51229853700036,6.160083944942154
