datetime,TLG_fnf,FOL_fnf,MRC_fnf,MIL_fnf,NML_fnf,ORO_fnf,MKM_fnf,BND_fnf,NHG_fnf,SHA_fnf,YRS_fnf,MED_swe,SDF_swe,SLT_swe,BKL_swe,HMB_swe,FOR_swe,RTL_swe,GRZ_swe,GOL_swe,CSL_swe,HYS_swe,SCN_swe,RBB_swe,RBP_swe,CAP_swe,BND_swe,ORO_swe,YRS_swe,FOL_swe,SHA_pr,ORO_pr,FOL_pr,SHA_tas,ORO_tas,FOL_tas,SHA_tasmax,ORO_tasmax,FOL_tasmax,SHA_tasmin,ORO_tasmin,FOL_tasmin,SHA_storage,FOL_storage,ORO_storage,DEL_in,DEL_out,Total_DEL_SODD,Total_SODD_from_RES,Total_pumped_from_DEL,Total_Shortage,DEL_X2
1951-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1952-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1953-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1954-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1955-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1956-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1957-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1958-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1959-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1960-10-01,1167660.2119999998,1997921.6800000002,671495.6689999999,1017237.7899999998,642095.135,2249926.6339999987,491098.88899999997,4524297.194,371011.7050000001,3663403.4020000016,1554668.1860000002,34.965804569493415,866.2032346698481,127.08042703473386,175.76599831927518,114.58604231773063,41.510257921015835,82.89167646927024,133.98387348653702,199.8956335103278,341.63025103016895,379.8458621685527,288.74718659394097,141.932637949044,141.932637949044,307.74109331335836,48.89756511568208,80.12576957018891,198.71190806737445,125.79250052409732,34.873603239175736,42.327735194263674,56.76500651013337,14.233551352663014,15.382338878739109,15.872060927257383,20.859369275662182,22.50874837923999,22.962353133096947,7.607733428604125,8.255929380563341,8.781768702822966,3325.521413067351,744.3557002898772,2475.11491880616,28075.777922962792,23262.988656239584,4133.470531503532,3597.926243583249,4812.789266723207,124.36459422362569,70.97440917196202
