datetime,TLG_fnf,FOL_fnf,MRC_fnf,MIL_fnf,NML_fnf,ORO_fnf,MKM_fnf,BND_fnf,NHG_fnf,SHA_fnf,YRS_fnf,MED_swe,SDF_swe,SLT_swe,BKL_swe,HMB_swe,FOR_swe,RTL_swe,GRZ_swe,GOL_swe,CSL_swe,HYS_swe,SCN_swe,RBB_swe,RBP_swe,CAP_swe,BND_swe,ORO_swe,YRS_swe,FOL_swe,SHA_pr,ORO_pr,FOL_pr,SHA_tas,ORO_tas,FOL_tas,SHA_tasmax,ORO_tasmax,FOL_tasmax,SHA_tasmin,ORO_tasmin,FOL_tasmin,SHA_storage,FOL_storage,ORO_storage,DEL_in,DEL_out,Total_DEL_SODD,Total_SODD_from_RES,Total_pumped_from_DEL,Total_Shortage,DEL_X2
1951-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1952-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1953-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1954-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1955-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1956-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1957-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1958-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1959-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1960-10-01,1204926.3399999996,2110370.2260000003,687778.1519999998,1087208.5410000002,668350.4400000001,2297056.1720000003,516879.75199999986,4771149.197000001,394812.36600000004,3897330.6019999995,1589481.7299999995,29.048481789477915,1045.527052787514,122.29499622232595,165.93910774451757,113.24580073061902,37.65472985945637,73.00034029626279,113.5741695556009,196.92203986506215,342.58078731518424,385.83719826660774,284.3569380451469,114.61589791484349,114.61589791484349,301.3259949906283,44.49328087121141,70.37510071630695,174.5302491881942,119.5401448915663,36.03303946054094,43.462352634775606,59.85243650406153,14.143949384218066,15.41554149603077,15.937852604988237,20.76392306945921,22.526937577447647,23.00958992595917,7.523975708229689,8.304145391924862,8.866115304654748,3208.4801999619604,732.009602080528,2533.894825695138,28660.111321246113,23896.60375450497,4136.047548714027,3273.000932137116,4763.50756674114,52.0072967149611,71.89965631169498
