datetime,TLG_fnf,FOL_fnf,MRC_fnf,MIL_fnf,NML_fnf,ORO_fnf,MKM_fnf,BND_fnf,NHG_fnf,SHA_fnf,YRS_fnf,BND_swe,ORO_swe,YRS_swe,FOL_swe,SHA_pr,ORO_pr,FOL_pr,SHA_tas,ORO_tas,FOL_tas,SHA_tasmax,ORO_tasmax,FOL_tasmax,SHA_tasmin,ORO_tasmin,FOL_tasmin,SHA_storage,FOL_storage,ORO_storage,SHA_out,FOL_out,ORO_out,DEL_in,DEL_out,Total_DEL_SODD,Total_SODD_from_RES,Total_pumped_from_DEL,Total_Shortage,DEL_X2
1969-04-01,63166.03999999999,37559.619999999995,30125.500000000007,43389.13999999999,22412.64,19757.719999999998,8298.46,63025.710000000014,3532.44,56136.68,11894.750000000002,6.547224998474121,0.07516130805015564,0.1864000558853149,10.833637237548828,0.3587739017274316,0.30352188969845884,0.5485500256745581,6.657333338260651,9.37733325958252,9.848333326975505,10.9660001039505,15.29966672261556,15.767333348592123,2.34866667141517,3.4550000091393787,3.9293333272139233,2254.590350476644,566.9516735385344,1924.7119470180191,310.51610363966,113.16121061649211,59.5041321312,678.6630729567491,556.306357648339,0.0,0.0,122.3567153084097,0.0,48.955193236702215
1970-04-01,63166.03999999999,37559.619999999995,30125.500000000007,43389.13999999999,22412.64,19757.719999999998,8298.46,63025.710000000014,3532.44,56136.68,11894.750000000002,6.547224998474121,0.07516130805015564,0.1864000558853149,10.833637237548828,0.3587739017274316,0.30352188969845884,0.5485500256745581,6.657333338260651,9.37733325958252,9.848333326975505,10.9660001039505,15.29966672261556,15.767333348592123,2.34866667141517,3.4550000091393787,3.9293333272139233,2254.590350476644,566.9516735385344,1924.7119470180191,310.51610363966,85.96982760093996,59.5041321312,678.6630729567491,556.306357648339,0.0,0.0,122.3567153084097,0.0,48.955193236702215
1971-04-01,63166.03999999999,37559.619999999995,30125.500000000007,43389.13999999999,22412.64,19757.719999999998,8298.46,63025.710000000014,3532.44,56136.68,11894.750000000002,6.547224998474121,0.07516130805015564,0.1864000558853149,10.833637237548828,0.3587739017274316,0.30352188969845884,0.5485500256745581,6.657333338260651,9.37733325958252,9.848333326975505,10.9660001039505,15.29966672261556,15.767333348592123,2.34866667141517,3.4550000091393787,3.9293333272139233,2254.590350476644,566.9516735385344,1924.7119470180191,310.51610363966,85.96982760093996,59.5041321312,678.6630729567491,556.306357648339,0.0,0.0,122.3567153084097,0.0,48.955193236702215
1972-04-01,63166.03999999999,37559.619999999995,30125.500000000007,43389.13999999999,22412.64,19757.719999999998,8298.46,63025.710000000014,3532.44,56136.68,11894.750000000002,6.547224998474121,0.07516130805015564,0.1864000558853149,10.833637237548828,0.3587739017274316,0.30352188969845884,0.5485500256745581,6.657333338260651,9.37733325958252,9.848333326975505,10.9660001039505,15.29966672261556,15.767333348592123,2.34866667141517,3.4550000091393787,3.9293333272139233,2254.590350476644,566.9516735385344,1924.7119470180191,310.51610363966,85.96982760093996,59.5041321312,678.6630729567491,556.306357648339,0.0,0.0,122.3567153084097,0.0,48.955193236702215
1973-04-01,76660.48000000001,119243.31000000001,30125.500000000007,43389.13999999999,42773.49,108013.75000000001,31672.43,139612.68999999997,15707.18,123725.25,66358.54000000001,14.186805725097654,6.905322551727295,17.125200271606445,122.0754623413086,0.3587739017274316,0.30352188969845884,0.5485500256745581,6.657333338260651,9.37733325958252,9.848333326975505,10.9660001039505,15.29966672261556,15.767333348592123,2.34866667141517,3.4550000091393787,3.9293333272139233,2691.606173639651,743.6523731065253,2373.3518243439585,310.51610363966,85.96982760093996,59.5041321312,743.3098045273072,616.0882704131988,0.0,0.0,127.22153411410831,0.0,48.955193236702215
1974-04-01,76660.48000000001,119243.31000000001,30125.500000000007,43389.13999999999,42773.49,108013.75000000001,31672.43,139612.68999999997,15707.18,123725.25,66358.54000000001,14.186805725097654,6.905322551727295,17.125200271606445,122.0754623413086,0.3587739017274316,0.30352188969845884,0.5485500256745581,6.657333338260651,9.37733325958252,9.848333326975505,10.9660001039505,15.29966672261556,15.767333348592123,2.34866667141517,3.4550000091393787,3.9293333272139233,2691.606173639651,743.6523731065253,2373.3518243439585,163.47685836256622,85.96982760093996,59.5041321312,743.3098045273072,616.0882704131988,0.0,0.0,127.22153411410831,0.0,54.358896504515926
1975-04-01,76660.48000000001,119243.31000000001,30125.500000000007,43389.13999999999,42773.49,108013.75000000001,31672.43,139612.68999999997,15707.18,123725.25,66358.54000000001,14.186805725097654,6.905322551727295,17.125200271606445,122.0754623413086,0.3587739017274316,0.30352188969845884,0.5485500256745581,6.657333338260651,9.37733325958252,9.848333326975505,10.9660001039505,15.29966672261556,15.767333348592123,2.34866667141517,3.4550000091393787,3.9293333272139233,3509.371412560712,743.6523731065253,2585.0331871074463,163.47685836256622,85.96982760093996,59.5041321312,743.3098045273072,616.0882704131988,0.0,0.0,127.22153411410831,0.0,54.358896504515926
1976-04-01,76660.48000000001,119243.31000000001,30125.500000000007,43389.13999999999,42773.49,108013.75000000001,31672.43,139612.68999999997,15707.18,123725.25,66358.54000000001,14.186805725097654,6.905322551727295,17.125200271606445,122.0754623413086,0.3587739017274316,0.30352188969845884,0.5485500256745581,6.657333338260651,9.37733325958252,9.848333326975505,10.9660001039505,15.29966672261556,15.767333348592123,2.34866667141517,3.4550000091393787,3.9293333272139233,3509.371412560712,743.6523731065253,2585.0331871074463,163.47685836256622,85.96982760093996,59.5041321312,743.3098045273072,616.0882704131988,0.0,0.0,127.22153411410831,0.0,50.3114093501202
1977-04-01,76660.48000000001,119243.31000000001,30125.500000000007,43389.13999999999,42773.49,108013.75000000001,31672.43,139612.68999999997,13591.900000000001,123725.25,66358.54000000001,14.186805725097654,6.905322551727295,17.125200271606445,122.0754623413086,0.6532218153224676,0.4970476618673274,0.7421497816685587,6.657333338260651,9.37733325958252,9.848333326975505,10.9660001039505,15.29966672261556,15.767333348592123,2.34866667141517,3.4550000091393787,3.9293333272139233,3509.371412560712,743.6523731065253,2585.0331871074463,163.47685836256622,85.96982760093996,59.5041321312,743.3098045273072,616.0882704131988,0.0,0.0,127.22153411410831,0.0,50.3114093501202
1978-04-01,90583.71,119243.31000000001,34895.35999999999,68658.2,55135.03,108013.75000000001,31672.43,139612.68999999997,13591.900000000001,123725.25,66358.54000000001,9.674720764160156,6.905322551727295,17.125200271606445,119.11333465576172,0.6532218153224676,0.4970476618673274,0.7421497816685587,9.005833284060161,10.697833410898845,11.755666669209798,14.305333344141642,16.21933325131734,17.14199997584025,3.7063333451747895,5.176333336035411,5.7746666749318445,1986.196761019906,776.1250335696077,1968.329249777137,163.47685836256622,85.96982760093996,59.5041321312,743.3098045273072,616.0882704131988,0.0,0.0,127.22153411410831,0.0,50.3114093501202
1979-04-01,90583.71,119243.31000000001,34895.35999999999,68658.2,55135.03,108013.75000000001,31672.43,139612.68999999997,13591.900000000001,123725.25,66358.54000000001,9.674720764160156,6.905322551727295,17.125200271606445,119.11333465576172,0.39617442441522144,0.4970476618673274,0.7421497816685587,10.585166597366333,11.284499963124594,12.082833258310954,16.475000015894572,16.436666774749757,17.14199997584025,4.234666661421458,5.527666638294856,5.7746666749318445,1986.196761019906,789.4270017558198,1968.329249777137,163.47685836256622,85.96982760093996,59.5041321312,743.3098045273072,616.0882704131988,0.0,0.0,127.22153411410831,0.0,48.109392954536766
1980-04-01,81886.48,141139.43999999997,34587.82000000001,66461.00000000001,56853.189999999995,143557.88999999998,39884.96,210834.97999999998,13591.900000000001,176848.82000000004,80471.04999999997,9.674720764160156,6.905322551727295,17.125200271606445,119.11333465576172,0.39617442441522144,0.7320678238756955,1.6493954127126926,10.585166597366333,11.284499963124594,12.082833258310954,16.475000015894572,16.436666774749757,17.14199997584025,4.234666661421458,5.527666638294856,5.7746666749318445,1986.196761019906,789.4270017558198,1968.329249777137,163.47685836256622,112.93959906935653,59.5041321312,1282.8801237301168,1132.1231204690548,0.0,0.0,150.75700326106193,0.0,48.109392954536766
1981-04-01,76818.63,141139.43999999997,27732.249999999996,45266.59,56853.189999999995,143557.88999999998,37908.439999999995,210834.97999999998,13591.900000000001,176848.82000000004,80471.04999999997,9.674720764160156,6.905322551727295,17.125200271606445,119.11333465576172,0.39617442441522144,0.7320678238756955,1.6493954127126926,10.585166597366333,11.284499963124594,12.082833258310954,16.475000015894572,16.436666774749757,17.14199997584025,4.234666661421458,5.527666638294856,5.7746666749318445,1986.196761019906,789.4270017558198,1968.329249777137,163.47685836256622,89.5736571320487,59.5041321312,1282.8801237301168,1132.1231204690548,0.0,0.0,150.75700326106193,0.0,48.109392954536766
1982-04-01,76818.63,141139.43999999997,27732.249999999996,45266.59,56853.189999999995,143557.88999999998,37908.439999999995,210834.97999999998,13591.900000000001,176848.82000000004,80471.04999999997,9.674720764160156,16.522258758544922,40.97520065307617,119.11333465576172,0.39617442441522144,0.7320678238756955,1.6493954127126926,10.585166597366333,11.284499963124594,12.082833258310954,16.475000015894572,16.436666774749757,17.14199997584025,4.234666661421458,5.527666638294856,5.7746666749318445,1986.196761019906,779.6930498085637,1968.329249777137,163.47685836256622,89.5736571320487,59.5041321312,1282.8801237301168,1132.1231204690548,0.0,0.0,150.75700326106193,0.0,48.109392954536766
1983-04-01,76818.63,141139.43999999997,27732.249999999996,45266.59,56853.189999999995,143557.88999999998,37908.439999999995,210834.97999999998,13591.900000000001,176848.82000000004,80471.04999999997,9.674720764160156,9.464677810668944,23.472400665283203,99.6594009399414,0.39617442441522144,0.7320678238756955,1.6493954127126926,10.585166597366333,11.284499963124594,12.082833258310954,16.47233336766561,16.436666774749757,17.14199997584025,4.234666661421458,5.527666638294856,5.7746666749318445,1986.196761019906,779.6930498085637,1968.329249777137,163.47685836256622,89.5736571320487,59.5041321312,1282.8801237301168,1132.1231204690548,0.0,0.0,149.16197048233926,0.0,48.109392954536766
1984-04-01,76818.63,141139.43999999997,27732.249999999996,45266.59,56853.189999999995,143557.88999999998,37908.439999999995,210834.97999999998,13591.900000000001,176848.82000000004,80471.04999999997,9.674720764160156,9.464677810668944,23.472400665283203,99.6594009399414,0.39617442441522144,0.7320678238756955,1.6493954127126926,9.051499925057094,8.574500087896983,9.132833345731099,14.585000030199687,12.836666790644328,13.451999966303507,3.5180000038196644,4.312333270907402,4.81366668343544,1986.196761019906,779.6930498085637,1968.329249777137,163.47685836256622,89.5736571320487,59.5041321312,1282.8801237301168,1132.1231204690548,0.0,0.0,148.35415783667545,0.0,48.109392954536766
1985-04-01,76818.63,141139.43999999997,27732.249999999996,45266.59,56853.189999999995,143557.88999999998,37908.439999999995,210834.97999999998,13591.900000000001,176848.82000000004,80471.04999999997,9.674720764160156,9.464677810668944,23.472400665283203,99.6594009399414,0.39617442441522144,0.7320678238756955,1.6493954127126926,9.051499925057094,8.574500087896983,9.132833345731099,14.585000030199687,12.836666790644328,13.451999966303507,3.5180000038196644,4.312333270907402,4.81366668343544,1986.196761019906,779.6930498085637,1968.329249777137,163.47685836256622,89.5736571320487,75.79695944438298,1282.8801237301168,1132.1231204690548,0.0,0.0,148.35415783667545,0.0,48.109392954536766
1986-04-01,76818.63,141139.43999999997,27732.249999999996,45266.59,56853.189999999995,143557.88999999998,37908.439999999995,210834.97999999998,13591.900000000001,176848.82000000004,80471.04999999997,9.674720764160156,9.464677810668944,23.472400665283203,99.6594009399414,0.39617442441522144,0.7320678238756955,1.6493954127126926,9.051499925057094,8.574500087896983,9.132833345731099,14.585000030199687,12.836666790644328,13.451999966303507,3.5180000038196644,4.312333270907402,4.81366668343544,1986.196761019906,779.6930498085637,1715.8534298645193,163.47685836256622,89.5736571320487,75.79695944438298,959.1827828242024,826.1789449262928,0.0,0.0,133.00383789790973,0.0,48.109392954536766
1987-04-01,20914.04,26363.260000000006,15374.409999999998,25819.280000000002,8380.16,15317.03,5583.959999999999,27662.45,3675.17,23992.420000000002,16561.89,6.218124866485598,5.961129665374756,14.78360080718994,36.93303680419922,0.39617442441522144,0.7320678238756955,1.677099690947216,9.051499925057094,8.574500087896983,9.132833345731099,14.585000030199687,12.836666790644328,13.451999966303507,3.5180000038196644,4.312333270907402,4.81366668343544,603.3889232212783,462.8318780723118,851.9485715212213,163.47685836256622,89.5736571320487,-25.376102081886415,156.40043921745877,119.87054109435147,0.0,0.0,36.52989812310729,0.0,48.109392954536766
1988-04-01,20914.04,26363.260000000006,15374.409999999998,25819.280000000002,8380.16,15317.03,5583.959999999999,27662.45,3675.17,23992.420000000002,16561.89,6.218124866485598,5.961129665374756,14.78360080718994,36.93303680419922,0.39617442441522144,0.7320678238756955,1.677099690947216,9.051499925057094,8.574500087896983,9.132833345731099,14.585000030199687,12.836666790644328,13.451999966303507,3.5180000038196644,4.312333270907402,4.81366668343544,603.3889232212783,462.8318780723118,851.9485715212213,163.47685836256622,89.5736571320487,-25.376102081886415,156.40043921745877,119.87054109435147,0.0,0.0,36.52989812310729,0.0,48.109392954536766
1989-04-01,20914.04,26363.260000000006,15374.409999999998,25819.280000000002,8380.16,15317.03,5583.959999999999,27662.45,3675.17,23992.420000000002,16561.89,6.218124866485598,5.961129665374756,14.78360080718994,36.93303680419922,0.9073025589459576,1.1390875210090599,2.218404554761946,7.937833313147227,8.574500087896983,9.132833345731099,13.34566676169634,12.836666790644328,13.451999966303507,2.5299999823172885,3.8239999771118165,4.288999976217747,603.3889232212783,462.8318780723118,851.9485715212213,163.47685836256622,89.5736571320487,-25.376102081886415,156.40043921745877,119.87054109435147,0.0,0.0,36.52989812310729,0.0,53.29427683384165
1990-04-01,20914.04,26363.260000000006,15374.409999999998,25819.280000000002,8380.16,15317.03,5583.959999999999,27662.45,3675.17,23992.420000000002,16561.89,6.218124866485598,5.961129665374756,14.78360080718994,36.93303680419922,0.9073025589459576,0.9568872863601428,0.7485791727085598,7.937833313147227,8.574500087896983,9.132833345731099,13.34566676169634,12.836666790644328,13.451999966303507,2.5299999823172885,3.8239999771118165,4.288999976217747,603.3889232212783,462.8318780723118,851.9485715212213,163.47685836256622,89.5736571320487,-25.376102081886415,156.40043921745877,119.87054109435147,0.0,0.0,36.52989812310729,0.0,53.29427683384165
1991-04-01,20914.04,26363.260000000006,15374.409999999998,25819.280000000002,8380.16,15317.03,5583.959999999999,27662.45,3675.17,23992.420000000002,16561.89,6.218124866485598,5.961129665374756,14.78360080718994,36.93303680419922,0.9073025589459576,0.9568872863601428,0.7485791727085598,7.937833313147227,8.574500087896983,9.132833345731099,13.34566676169634,12.836666790644328,13.451999966303507,2.5299999823172885,3.8239999771118165,4.288999976217747,603.3889232212783,462.8318780723118,851.9485715212213,163.47685836256622,82.56580255197706,-25.376102081886415,156.40043921745877,119.87054109435147,0.0,0.0,36.52989812310729,0.0,53.29427683384165
1992-04-01,20914.04,26363.260000000006,15374.409999999998,25819.280000000002,8380.16,15317.03,5583.959999999999,27662.45,3675.17,23992.420000000002,16561.89,6.218124866485598,5.961129665374756,14.78360080718994,36.93303680419922,0.9073025589459576,0.9568872863601428,0.7485791727085598,7.937833313147227,8.574500087896983,9.132833345731099,13.34566676169634,12.836666790644328,13.451999966303507,2.5299999823172885,3.8239999771118165,4.288999976217747,603.3889232212783,462.8318780723118,851.9485715212213,165.63358457659356,82.56580255197706,-25.376102081886415,156.40043921745877,119.87054109435147,0.0,0.0,36.52989812310729,0.0,53.29427683384165
1993-04-01,20914.04,26363.260000000006,15374.409999999998,25819.280000000002,8380.16,15317.03,5583.959999999999,27662.45,3675.17,23992.420000000002,16561.89,6.218124866485598,5.961129665374756,14.78360080718994,36.93303680419922,0.9073025589459576,0.9568872863601428,0.7485791727085598,7.937833313147227,8.574500087896983,9.132833345731099,13.34566676169634,12.836666790644328,13.451999966303507,2.5299999823172885,3.8239999771118165,4.288999976217747,603.3889232212783,462.8318780723118,851.9485715212213,164.06887269599534,82.56580255197706,-25.376102081886415,156.40043921745877,119.87054109435147,0.0,0.0,36.52989812310729,0.0,53.29427683384165
1994-04-01,20914.04,26363.260000000006,15374.409999999998,25819.280000000002,8380.16,15317.03,5583.959999999999,27662.45,3675.17,23992.420000000002,16561.89,6.218124866485598,5.961129665374756,14.78360080718994,36.93303680419922,0.9073025589459576,0.9568872863601428,0.7485791727085598,7.937833313147227,9.943499946594239,10.41483329931895,13.34566676169634,16.06299990018209,16.54066654841105,2.5299999823172885,3.8239999771118165,4.288999976217747,603.3889232212783,462.8318780723118,851.9485715212213,164.06887269599534,82.56580255197706,-25.376102081886415,156.40043921745877,119.87054109435147,0.0,0.0,36.52989812310729,0.0,53.29427683384165
1995-04-01,20914.04,26363.260000000006,15374.409999999998,25819.280000000002,8380.16,15317.03,5583.959999999999,27662.45,3675.17,23992.420000000002,16561.89,6.218124866485598,5.961129665374756,14.78360080718994,36.93303680419922,0.9073025589459576,0.9568872863601428,0.7485791727085598,7.937833313147227,9.943499946594239,10.41483329931895,13.34566676169634,16.06299990018209,16.54066654841105,2.5299999823172885,3.8239999771118165,4.288999976217747,603.3889232212783,462.8318780723118,851.9485715212213,164.06887269599534,82.56580255197706,-25.376102081886415,156.40043921745877,119.87054109435147,0.0,0.0,36.52989812310729,0.0,53.29427683384165
1996-04-01,20914.04,26363.260000000006,13705.299999999997,14351.77,8380.16,15317.03,5583.959999999999,27662.45,3675.17,23992.420000000002,16561.89,6.218124866485598,5.961129665374756,14.78360080718994,36.93303680419922,0.9073025589459576,0.9568872863601428,0.7485791727085598,7.937833313147227,9.943499946594239,10.41483329931895,13.34566676169634,16.06299990018209,16.54066654841105,2.5299999823172885,3.8239999771118165,4.288999976217747,603.3889232212783,462.8318780723118,851.9485715212213,164.06887269599534,82.56580255197706,-25.376102081886415,156.40043921745877,119.87054109435147,0.0,0.0,36.52989812310729,0.0,53.29427683384165
1997-04-01,33988.82,51296.31,13705.299999999997,14351.77,15948.68,51713.65000000001,10157.290000000003,170320.30000000002,4438.98,152503.55,47535.46,13.87840461730957,25.45113182067871,63.11880874633789,82.34786987304688,0.9631880708329845,0.9568872863601428,0.7485791727085598,7.937833313147227,9.943499946594239,10.41483329931895,13.34566676169634,16.06299990018209,16.54066654841105,2.5299999823172885,3.8239999771118165,4.288999976217747,1678.8798556568343,642.7877828655953,1172.9026421273145,164.06887269599534,82.56580255197706,59.5041321312,678.8738522111911,556.3063576483391,0.0,0.0,121.62244525926455,0.0,53.29427683384165
1998-04-01,33988.82,51296.31,13705.299999999997,14351.77,15948.68,51713.65000000001,10157.290000000003,170320.30000000002,4438.98,152503.55,47535.46,13.87840461730957,25.45113182067871,63.11880874633789,82.34786987304688,0.9631880708329845,0.9568872863601428,0.7485791727085598,7.937833313147227,9.943499946594239,10.41483329931895,13.34566676169634,16.06299990018209,16.54066654841105,2.5299999823172885,3.8239999771118165,4.288999976217747,1678.8798556568343,642.7877828655953,1172.9026421273145,164.06887269599534,82.56580255197706,59.5041321312,678.8738522111911,556.3063576483391,0.0,0.0,121.62244525926455,0.0,47.63675174085961
1999-04-01,33988.82,51296.31,13705.299999999997,14351.77,15948.68,51713.65000000001,10157.290000000003,143485.53,4438.98,131934.23,47535.46,13.87840461730957,25.45113182067871,63.11880874633789,82.34786987304688,0.6731921212922316,0.3245505981030874,0.4561289710982237,9.429833269119262,11.758500003814698,12.634499979019164,14.60166654586792,17.805333264668782,18.576333204905193,3.070000012467305,3.971666685740153,4.673333323001861,1678.8798556568343,642.7877828655953,1172.9026421273145,164.06887269599534,77.76218059816209,59.5041321312,678.8738522111911,556.3063576483391,0.0,0.0,121.62244525926455,0.0,47.63675174085961
2000-04-01,33988.82,51296.31,13705.299999999997,14351.77,15948.68,51713.65000000001,10157.290000000003,143485.53,4438.98,131934.23,47535.46,13.87840461730957,25.45113182067871,63.11880874633789,82.34786987304688,0.6731921212922316,0.3245505981030874,0.4561289710982237,9.429833269119262,11.758500003814698,12.634499979019164,14.60166654586792,17.805333264668782,18.576333204905193,4.257999999821186,5.53999999264876,6.368666652838389,1678.8798556568343,642.7877828655953,1172.9026421273145,164.06887269599534,77.76218059816209,59.5041321312,684.9495821165602,563.3271368572953,0.0,0.0,121.62244525926455,0.0,47.63675174085961
2001-04-01,33988.82,51296.31,13705.299999999997,14351.77,15948.68,51713.65000000001,10157.290000000003,143485.53,4438.98,131934.23,47535.46,13.87840461730957,25.45113182067871,63.11880874633789,82.34786987304688,0.6731921212922316,0.3245505981030874,0.4561289710982237,9.429833269119262,11.758500003814698,12.634499979019164,14.60166654586792,17.805333264668782,18.576333204905193,4.257999999821186,5.53999999264876,6.368666652838389,1678.8798556568343,642.7877828655953,1172.9026421273145,164.06887269599534,77.76218059816209,59.5041321312,684.9495821165602,563.3271368572953,0.0,0.0,121.62244525926455,0.0,47.63675174085961
2002-04-01,33988.82,51296.31,13705.299999999997,14351.77,15948.68,51713.65000000001,10157.290000000003,143485.53,4438.98,131934.23,47535.46,13.87840461730957,8.77886962890625,21.771596908569336,58.20484924316406,0.5943995865909528,0.3245505981030874,0.4561289710982237,9.429833269119262,11.758500003814698,12.634499979019164,14.60166654586792,17.805333264668782,18.576333204905193,4.257999999821186,5.53999999264876,6.368666652838389,1678.8798556568343,642.7877828655953,1172.9026421273145,164.06887269599534,77.76218059816209,59.5041321312,684.9495821165602,563.3271368572953,0.0,0.0,121.62244525926455,0.0,47.63675174085961
